battery_temperature,voltage,current,state_of_charge,avg_current,state_of_health,charge_cycles
19.42,387.35,72.64,21.89,93.9,96.09,542
12.67,385.29,137.76,80.0,84.01,98.41,565
15.92,324.9,49.51,57.28,123.75,97.22,641
35.08,340.22,28.1,96.65,128.92,97.52,495
40.21,407.91,71.78,55.14,53.11,99.23,666
36.03,336.63,176.7,99.34,55.25,100.74,390
27.9,415.76,199.19,83.16,104.1,95.96,681
34.66,412.26,105.84,72.72,98.87,96.26,595
32.55,417.81,26.68,71.97,94.07,97.28,570
41.23,398.08,98.74,19.73,70.63,98.52,528
18.89,358.38,156.27,93.05,86.44,99.96,605
42.23,320.16,166.36,86.46,132.41,98.09,603
31.29,324.97,143.09,46.45,8.07,95.79,509
29.77,409.95,186.25,17.81,90.29,96.98,656
27.74,354.66,98.59,19.16,125.81,97.9,510
16.34,364.92,36.11,86.7,125.58,95.81,551
12.41,308.22,81.68,95.77,85.64,96.53,590
14.94,397.42,32.03,87.77,124.33,95.75,635
29.56,300.85,173.1,60.24,114.52,97.86,502
29.58,404.96,71.89,18.78,5.75,96.27,464
39.35,337.38,48.8,54.61,142.3,97.95,538
30.08,327.15,76.66,44.3,114.94,96.28,613
42.76,389.09,98.82,89.24,57.08,97.19,641
24.04,360.03,96.84,69.06,59.22,100.37,566
25.12,343.11,83.17,78.97,148.99,100.06,449
25.61,341.28,52.49,26.82,143.6,97.85,560
13.85,346.07,80.8,56.22,147.11,100.7,406
33.65,360.27,99.9,38.31,104.17,95.38,582
21.1,406.92,49.34,97.08,147.7,98.27,568
17.01,339.22,27.06,81.75,57.8,96.21,601
11.53,345.92,5.88,20.48,92.67,100.41,520
16.92,300.18,179.82,86.15,14.68,95.85,697
18.2,411.4,79.48,82.66,68.19,97.07,581
19.43,369.94,142.25,84.44,103.19,98.61,452
30.86,311.05,189.31,74.34,44.57,98.91,463
23.26,368.78,133.71,28.15,78.66,95.47,552
13.69,409.33,29.29,90.39,73.12,97.47,529
23.2,367.8,70.44,83.98,38.87,96.22,647
26.82,412.21,9.66,75.11,5.87,97.15,577
25.03,330.39,97.64,30.54,46.11,98.63,469
30.98,411.55,193.93,57.01,17.7,96.5,498
43.12,318.61,12.15,88.3,121.75,99.28,507
26.4,381.33,85.24,27.28,61.68,99.4,563
41.07,381.85,106.58,75.15,31.56,100.21,349
34.94,371.34,89.64,67.02,94.56,100.05,461
25.45,329.16,181.47,85.92,85.59,95.83,586
11.52,316.1,91.43,70.68,37.48,98.75,596
24.89,377.49,197.73,89.69,54.03,98.74,454
15.71,366.88,74.52,49.43,68.64,98.6,573
15.13,390.5,151.57,95.85,62.14,97.39,509
28.92,407.05,142.32,11.92,35.06,99.72,402
24.4,325.26,5.81,99.64,24.78,98.45,476
27.14,345.62,109.75,17.05,145.65,97.54,623
36.5,337.45,150.28,79.06,39.67,100.38,496
10.98,403.63,104.97,23.8,42.47,98.12,526
17.68,346.09,103.83,40.58,124.5,96.13,709
13.11,318.57,127.25,60.72,14.18,100.5,435
35.52,302.92,89.68,69.8,144.51,99.1,529
40.98,314.27,88.81,12.86,44.44,96.83,546
38.11,322.75,165.78,58.77,54.12,97.82,602
15.65,359.45,9.28,87.67,53.08,96.56,668
24.62,394.88,18.19,61.35,80.5,99.66,505
30.52,358.23,106.44,80.37,55.36,97.83,502
34.28,415.42,82.81,64.79,113.07,96.56,395
19.42,416.74,72.96,99.99,128.58,95.76,687
19.69,379.73,155.07,17.5,123.8,96.3,440
34.72,414.02,11.85,65.05,47.4,95.13,582
27.94,341.56,92.57,47.32,82.13,96.89,415
12.81,417.53,199.36,25.67,39.95,97.04,569
39.24,376.61,57.51,88.38,100.88,96.31,577
29.17,417.51,14.44,73.76,128.16,98.55,587
37.51,350.23,118.57,32.81,50.35,99.24,581
27.13,353.86,28.96,43.7,80.5,95.77,626
18.35,337.0,165.77,91.37,144.24,94.46,583
36.39,363.06,29.29,32.19,45.85,96.79,441
12.04,385.1,171.55,42.16,41.14,95.68,633
20.53,317.44,112.58,32.54,8.95,95.74,633
40.92,413.23,52.45,60.4,132.75,97.82,498
15.88,329.75,197.59,36.94,130.82,99.09,517
37.65,401.69,17.16,25.1,78.3,95.58,514
28.66,359.18,29.72,17.74,6.69,99.25,652
44.43,389.48,92.82,34.82,64.81,96.36,666
23.87,387.14,179.04,24.19,40.19,95.54,724
27.89,308.04,92.02,50.55,117.8,98.84,562
14.71,375.23,104.39,11.21,26.42,98.26,439
27.56,382.59,31.06,53.15,111.45,99.25,633
16.99,347.63,97.34,49.63,73.94,96.02,647
22.22,376.54,79.24,62.09,105.85,97.24,445
33.61,390.86,169.44,26.99,36.38,97.31,458
28.11,408.01,156.63,55.57,124.82,97.07,566
21.96,352.01,93.96,68.55,12.56,98.58,600
12.41,324.15,25.13,33.07,120.12,94.2,631
40.58,412.75,41.08,25.62,145.04,96.34,594
44.68,301.98,123.48,93.56,125.53,96.03,591
38.77,347.17,102.46,42.7,56.43,97.65,577
36.88,301.71,108.68,41.75,35.25,99.68,416
16.89,322.14,39.87,69.23,93.7,97.17,448
40.14,408.71,15.56,90.77,9.55,98.02,475
42.58,360.3,86.77,39.86,137.84,99.68,438
21.87,316.58,195.91,69.13,44.79,99.97,436
31.31,339.67,179.68,17.01,121.6,95.06,659
35.02,372.96,87.15,24.31,138.94,98.69,561
34.02,397.55,155.98,20.12,117.14,99.11,520
34.03,312.0,154.05,33.6,118.84,97.88,484
27.82,364.32,19.57,13.68,7.15,98.71,552
23.48,417.32,177.76,38.2,123.87,94.56,659
23.72,369.5,197.32,14.38,64.8,99.56,590
23.98,367.23,142.15,46.6,134.35,99.76,520
44.48,306.57,168.18,89.05,26.08,99.67,536
43.44,399.69,117.43,35.9,41.64,96.43,618
10.31,376.36,15.05,79.65,15.17,94.06,626
39.14,360.88,187.97,20.31,53.17,98.43,640
21.32,317.44,117.78,15.63,59.09,95.5,578
28.75,310.12,66.53,44.53,63.48,96.85,638
24.91,308.88,47.77,67.99,125.17,97.03,587
15.46,346.09,115.22,69.78,81.03,97.34,584
22.33,379.87,146.74,46.19,123.16,98.4,595
22.08,393.26,12.33,44.55,146.69,95.98,562
27.93,329.97,20.0,19.99,68.11,97.63,489
13.91,304.83,74.95,94.82,31.07,95.53,591
26.91,409.7,189.66,10.12,98.94,95.32,561
41.05,382.01,170.21,80.6,28.3,94.15,564
35.86,363.11,199.58,24.84,60.86,95.61,659
41.98,384.86,199.77,63.98,146.54,94.91,579
25.46,369.41,195.77,61.11,130.46,97.63,499
22.9,335.43,46.22,96.63,82.79,99.05,519
40.97,413.08,51.44,40.4,96.81,95.77,668
29.26,364.38,143.54,20.33,138.68,96.71,661
34.21,372.04,123.02,73.89,17.88,96.8,594
27.91,342.47,84.31,75.78,11.28,99.55,569
31.14,319.63,113.66,17.28,77.71,97.93,506
33.58,412.23,175.36,44.68,130.19,94.48,663
12.06,417.98,153.77,65.35,86.02,95.63,703
26.86,326.45,136.9,75.36,149.35,98.51,467
13.19,418.79,171.63,62.43,52.99,98.16,523
29.72,302.42,158.8,84.12,110.87,94.3,627
30.58,346.97,30.04,90.29,141.63,99.27,400
16.92,335.46,182.2,63.13,37.77,94.51,613
17.99,359.52,64.18,76.1,44.34,94.19,716
44.09,321.84,174.73,11.55,82.98,96.59,532
14.42,397.81,57.82,90.86,106.41,98.81,600
35.78,300.49,32.97,28.64,88.73,93.71,578
14.45,358.2,13.01,38.69,36.9,94.73,581
18.1,377.9,148.13,70.78,32.37,95.77,718
19.53,364.64,193.96,29.61,85.09,94.05,543
41.8,311.42,171.24,74.41,138.1,96.41,694
24.79,407.54,109.55,78.52,30.76,94.05,599
27.92,341.32,173.2,76.2,60.67,94.39,659
34.84,364.93,34.63,13.13,94.42,96.72,526
26.4,346.97,22.11,58.18,22.63,97.65,530
36.23,320.15,44.29,31.66,91.78,96.04,656
28.4,326.22,22.72,93.22,19.45,94.37,591
16.84,369.22,129.61,48.85,62.26,97.43,556
32.4,372.34,10.63,41.08,116.48,94.81,737
32.56,416.97,90.91,56.62,35.75,93.6,665
31.15,400.31,61.55,39.61,109.49,97.54,629
35.01,405.27,22.29,21.2,76.97,97.22,544
14.76,410.57,51.81,11.6,46.02,96.63,548
32.17,388.71,33.39,55.71,51.43,97.87,483
16.71,419.36,106.68,48.15,110.22,95.78,690
11.24,352.91,61.12,69.51,81.37,98.48,503
15.2,368.71,56.65,29.04,141.56,94.33,644
42.06,364.35,187.7,85.51,48.34,96.3,641
42.44,312.12,52.9,13.85,129.82,97.57,590
30.63,355.88,55.71,62.73,106.89,98.22,588
33.76,369.74,146.91,56.6,143.42,97.35,637
31.98,301.58,32.99,64.1,116.2,94.31,619
36.71,398.54,126.02,16.11,45.52,95.05,597
26.37,393.61,117.77,99.28,107.7,94.27,663
21.65,376.47,81.14,12.0,47.99,94.86,625
37.17,371.11,33.08,88.53,35.88,95.32,689
24.73,362.31,195.94,73.97,108.78,97.32,494
44.59,410.88,63.16,50.06,97.17,94.8,551
20.72,344.15,92.74,44.77,98.28,93.68,554
37.19,334.24,126.29,48.15,93.64,96.77,545
10.26,312.84,80.05,33.14,75.3,96.17,591
28.04,315.93,101.99,95.54,29.94,93.43,614
40.13,313.11,11.08,37.91,95.19,98.85,608
21.56,393.52,29.87,67.69,41.24,97.89,607
34.05,342.48,170.57,46.91,89.69,99.23,485
29.52,354.34,23.73,95.47,81.11,97.5,537
32.3,311.6,16.17,85.68,92.11,95.1,586
28.44,366.95,137.17,10.01,25.95,93.84,655
16.94,344.94,135.54,51.51,84.15,98.9,461
24.01,312.39,25.89,75.22,50.31,93.95,673
13.58,373.98,149.4,32.13,126.32,97.35,442
25.56,319.89,55.28,84.65,29.33,97.47,493
10.57,314.72,65.41,66.73,60.31,94.77,597
23.43,355.57,120.94,60.38,58.36,95.77,633
43.97,372.3,60.24,56.18,73.57,98.33,466
35.81,405.67,144.98,32.79,44.56,94.18,738
21.32,302.79,97.48,80.95,106.93,97.24,480
10.74,312.23,147.2,83.67,31.42,98.08,625
29.31,303.95,85.72,52.03,143.25,95.82,579
10.42,368.05,18.28,99.28,100.66,97.47,513
24.17,333.47,20.35,12.05,74.19,97.61,425
35.87,300.34,125.25,84.86,130.71,97.76,474
34.55,307.7,12.58,41.15,98.29,95.42,660
32.57,391.38,155.42,35.49,145.9,96.44,529
33.57,318.48,136.54,48.84,145.46,97.39,503
44.09,418.93,167.63,62.76,92.1,95.92,559
41.97,377.56,38.14,13.35,68.68,95.74,652
12.3,327.21,69.62,43.91,95.61,94.02,680
12.42,311.95,188.92,12.88,99.1,94.14,583
32.9,418.51,184.05,49.35,67.57,94.8,489
11.33,357.46,179.67,19.6,21.92,97.94,606
19.9,395.75,63.85,12.91,123.88,95.03,603
32.78,399.47,47.85,93.99,96.87,96.32,597
17.2,405.13,87.67,13.84,139.24,95.23,613
11.16,305.17,175.62,88.11,73.11,93.5,682
14.87,413.7,114.34,81.6,16.14,93.39,670
38.72,412.13,89.4,20.36,109.06,95.66,579
27.55,406.56,110.27,22.44,59.01,98.08,523
27.73,304.21,176.46,32.33,110.73,98.94,524
41.37,363.44,68.21,72.89,84.26,98.41,544
15.34,348.61,156.59,42.79,46.13,95.07,715
23.08,300.96,32.91,76.65,105.45,96.85,598
27.13,358.07,29.53,96.92,123.51,98.16,568
16.03,378.78,163.58,39.12,147.88,93.49,671
18.8,322.74,27.57,70.38,40.23,97.71,524
36.93,414.89,156.06,99.1,85.81,93.09,643
43.82,350.54,57.68,81.98,138.37,93.17,723
44.33,386.72,199.17,68.37,6.13,96.95,602
42.62,403.29,143.19,32.81,139.36,97.81,732
32.19,320.51,43.85,61.02,91.03,95.31,652
19.03,303.61,123.32,39.65,134.03,94.26,560
29.2,323.75,193.51,67.86,114.2,98.19,472
25.74,374.29,70.28,83.98,57.96,97.46,585
10.58,343.64,98.58,91.09,109.74,97.22,485
35.37,375.78,184.57,78.78,7.14,98.02,451
16.59,389.81,85.61,45.31,27.31,95.37,728
35.79,377.15,46.86,15.69,140.24,98.24,543
10.08,409.33,151.03,18.89,27.36,93.84,648
24.74,364.62,87.75,51.77,41.37,94.66,762
18.84,334.19,123.54,12.1,140.91,95.84,541
35.59,391.36,145.86,96.89,65.1,93.26,667
37.94,385.5,9.96,54.35,122.42,98.43,499
25.57,389.29,142.17,52.74,31.83,96.25,648
10.87,342.69,65.03,16.0,19.12,97.45,533
42.69,337.88,90.84,72.53,27.41,97.4,574
39.59,358.95,143.34,75.1,148.82,97.35,520
23.78,364.21,179.67,18.66,134.66,95.71,662
15.09,412.07,42.94,12.43,73.28,96.12,677
29.71,367.58,20.79,42.11,23.93,95.48,639
22.97,339.58,176.95,66.18,20.96,96.6,642
36.97,378.86,97.64,46.41,36.02,95.16,619
19.34,358.36,135.53,89.82,26.09,97.5,568
16.72,308.6,31.69,38.97,47.25,97.49,478
22.03,319.47,195.27,73.44,121.48,95.6,675
25.57,338.17,22.06,38.45,44.49,94.75,676
34.97,314.0,78.87,78.3,49.9,97.74,582
32.74,376.73,38.1,60.2,73.91,94.03,619
34.95,407.45,179.81,19.52,59.93,93.12,585
34.74,306.92,27.04,66.89,126.07,96.22,614
13.29,309.82,118.22,29.52,113.41,94.37,700
28.59,384.32,153.99,66.4,98.79,94.97,510
41.25,321.26,36.56,75.19,35.66,95.66,654
35.75,404.29,133.44,18.17,79.87,97.31,534
44.92,355.04,15.97,41.42,77.43,98.1,669
25.4,311.94,151.57,20.9,24.43,93.93,704
29.15,379.24,172.77,63.08,97.44,95.39,526
19.45,335.52,126.48,65.96,31.13,93.66,656
29.2,399.99,65.8,25.66,12.04,95.66,527
29.13,379.07,174.68,38.57,120.43,93.83,639
21.58,359.33,106.33,76.39,8.78,96.89,578
29.67,302.25,31.97,88.41,12.97,97.89,549
33.36,391.91,136.67,78.25,111.13,97.81,517
32.73,363.62,137.31,43.13,65.72,94.78,675
11.39,388.42,115.95,89.74,112.0,94.91,630
32.26,411.74,178.86,38.48,45.68,94.18,624
41.03,341.07,85.6,39.67,43.6,97.62,489
24.05,340.24,83.7,90.54,45.65,96.57,611
17.49,409.11,96.05,36.89,67.14,96.82,647
14.54,416.08,98.08,95.6,29.77,98.02,463
16.75,404.33,57.78,85.69,28.75,97.49,546
42.79,352.08,40.82,85.93,12.89,92.58,659
35.8,310.78,150.55,18.5,141.25,93.16,591
22.82,311.5,100.22,40.21,134.19,93.55,627
17.83,371.66,91.58,35.83,25.35,97.36,673
42.92,315.63,185.3,33.91,119.91,94.26,716
25.6,385.26,111.52,77.91,62.46,92.67,614
38.08,411.14,119.89,39.54,74.85,95.25,722
18.58,404.55,16.52,39.84,146.83,95.64,615
38.41,375.06,172.0,76.12,149.98,94.3,640
36.04,401.35,140.19,81.21,123.78,93.89,640
10.83,408.61,163.16,21.86,123.7,94.23,704
31.24,358.7,91.71,64.81,136.57,94.72,747
43.32,396.86,35.55,47.91,114.75,97.41,584
40.45,410.84,130.11,22.48,65.92,97.98,644
22.59,370.91,163.62,18.36,21.29,95.08,726
41.65,416.43,132.59,27.23,120.05,94.46,631
25.5,362.3,194.24,13.45,131.66,94.79,710
39.6,405.13,148.69,52.64,80.65,95.76,530
39.92,340.43,191.13,60.64,47.58,93.15,729
35.42,333.73,162.73,95.23,56.11,94.43,624
44.95,399.33,173.69,12.49,143.1,97.09,616
38.81,411.19,85.28,16.92,87.57,95.35,637
44.48,385.95,159.86,79.55,122.52,93.09,769
31.2,373.0,175.44,49.41,42.72,95.34,605
11.71,322.57,101.05,69.27,80.54,95.56,611
44.72,310.52,77.68,59.08,119.64,97.4,501
41.3,395.04,118.25,11.1,64.83,92.52,626
43.7,399.2,72.46,19.04,86.79,94.19,626
30.89,398.2,6.65,31.01,67.44,94.86,515
38.45,321.06,116.71,58.41,98.94,92.14,721
23.77,371.73,148.13,68.58,20.59,97.24,576
23.81,397.96,38.38,44.23,102.21,95.82,469
38.4,371.5,137.14,47.37,79.37,95.81,588
39.31,324.0,94.26,26.56,33.59,92.23,768
21.55,336.57,33.06,61.87,65.19,92.34,760
23.39,396.91,152.57,97.73,129.33,94.99,652
24.35,346.46,114.22,49.83,95.33,96.87,476
42.16,377.2,107.34,29.42,62.94,93.33,656
15.36,319.83,10.49,20.24,94.78,95.8,530
28.49,394.73,111.57,33.08,116.01,94.16,686
25.57,373.57,157.0,87.53,117.27,96.46,600
30.63,323.18,134.9,72.49,43.87,94.17,591
34.4,343.1,42.98,40.65,39.97,96.91,767
16.58,345.41,109.31,32.63,29.49,97.69,569
28.68,305.25,89.58,19.86,121.66,93.12,664
20.52,310.3,193.8,55.01,66.22,95.22,665
20.05,401.63,149.14,36.52,75.48,93.66,755
42.91,401.88,110.1,72.08,16.26,96.68,553
21.47,406.7,25.14,98.79,72.22,95.63,646
27.73,307.52,154.32,46.09,74.91,96.79,567
11.6,382.8,17.94,63.41,14.88,92.53,717
23.79,335.03,25.91,94.77,142.24,97.62,690
29.81,348.51,149.66,57.14,37.96,96.48,571
15.71,378.21,190.2,58.18,26.09,93.97,587
15.22,371.78,176.6,97.45,31.3,95.76,601
10.76,317.98,105.11,64.58,40.94,96.21,718
13.64,382.0,106.98,72.83,140.34,93.51,562
40.85,310.87,13.06,93.26,42.54,96.04,614
21.91,386.76,150.24,91.21,121.49,94.47,716
14.46,380.57,90.65,73.79,148.29,93.77,604
21.25,329.1,73.81,42.58,56.97,97.44,583
23.13,302.09,193.15,62.29,49.69,96.5,704
14.16,302.9,32.96,85.17,12.36,97.21,585
20.21,323.64,132.73,31.82,86.96,96.3,566
32.17,375.46,9.04,51.48,96.75,94.0,604
15.61,409.52,7.12,87.87,29.17,97.65,581
36.87,380.14,173.6,54.68,50.25,96.43,575
35.77,364.37,197.15,79.25,77.09,97.23,453
11.75,315.59,46.52,30.89,25.36,91.92,697
29.59,370.8,146.67,65.34,70.71,94.36,723
